:orphan:

.. _pre_processing_translation_direction:

translation_direction
=====================

.. autoclass:: ansys.cfx.core.generated.pre_processing.settings_261.translation_direction.translation_direction
    :show-inheritance:

.. rubric:: Attributes

=======================================================================   ====================================

Attribute                                                                                              Summary

=======================================================================   ====================================
:ref:`option <pre_processing_option_89>`                                   The 'Translation Direction' option.

:ref:`unit_vector_x_component <pre_processing_unit_vector_x_component>`   'Unit Vector X Component' parameter.

:ref:`unit_vector_y_component <pre_processing_unit_vector_y_component>`   'Unit Vector Y Component' parameter.

:ref:`unit_vector_z_component <pre_processing_unit_vector_z_component>`   'Unit Vector Z Component' parameter.

:ref:`direction_axis <pre_processing_direction_axis>`                     Coordinate Frame Axis for direction.

=======================================================================   ====================================

.. rubric:: Included in:

===================================================   ==================================================================================================================================================================================================================

Parent                                                                                                                                                                                                                                                           Summary

===================================================   ==================================================================================================================================================================================================================
:ref:`domain_motion <pre_processing_domain_motion>`   Defines the motion of a mesh relative to a stationary coordinate frame. NOTE - Speed and Direction, Specified Displacement and General Motion Options are not supported for domains other than the immersed solid.

:ref:`origin_motion <pre_processing_origin_motion>`                                                                               Defines the general motion of the origin point relative to an stationary coordinate frame. NOTE: It is only valid for immersed solids.

===================================================   ==================================================================================================================================================================================================================

