:orphan:

.. _post_processing_particle_cloud_child:

particle_cloud_child
====================

.. autoclass:: ansys.cfx.core.generated.post_processing.settings_261.particle_cloud_child.particle_cloud_child
    :show-inheritance:

.. rubric:: Attributes

========================================================================================   ===============================================================================================================================================================================================================

Attribute                                                                                                                                                                                                                                                                                          Summary

========================================================================================   ===============================================================================================================================================================================================================
:ref:`apply_instancing_transform <post_processing_apply_instancing_transform>`                                                                                                                                               Toggles the instancing transformation for this graphics object in the viewer.

:ref:`colour <post_processing_colour>`                                                                                                       A list of three numbers between 0 and 1, which represent the RGB (Red/Green/Blue) values to be used when colouring the faces of an object by constant colour.

:ref:`colour_mode <post_processing_colour_mode>`                                           Sets the mode used to colour the object. If set equal to "Constant" then the "Colour" parameter is used to determine the plot colour. If set equal to "Variable", then the "Colour Variable" parameter is used.

:ref:`colour_scale <post_processing_colour_scale>`                                                                                                                                           Sets whether to colour the object with a Linear or Logarithmic scale. By default, the colour scale is Linear.

:ref:`colour_variable <post_processing_colour_variable>`                                                                                                              The name of the variable to be used in colouring the object. Should be set equal to the name of a currently defined VARIABLE object.

:ref:`colour_variable_boundary_values <post_processing_colour_variable_boundary_values>`                                                                                                    Sets the type of boundary values to be presented for colour variables in this object (Conservative or Hybrid).

:ref:`culling_mode <post_processing_culling_mode>`                                                                                                                                                                                                 Controls the face culling of this object in the viewer.

:ref:`domain_list <post_processing_domain_list>`                                                                                                                                                                                                     The list of domains over which to define this object.

:ref:`draw_contours <post_processing_draw_contours>`                                                                                                                                                                                                        Enables/disables drawing of the contour lines.

:ref:`draw_faces <post_processing_draw_faces>`                                                                                                                                                                                 Toggles the visibility filled faces for this graphics object in the viewer.

:ref:`draw_lines <post_processing_draw_lines>`                                                                                                                                                                                   Toggles the visibility of lines around each face of this graphics object.

:ref:`instancing_transform <post_processing_instancing_transform>`                                                                                                                                                                    Defines the TRANSFORM object that is used for the object instancing.

:ref:`lighting <post_processing_lighting>`                                                                                                                                                                                                     Toggles the lighting of this graphics object in the viewer.

:ref:`line_width <post_processing_line_width>`                                                                                                                                                                                     Controls the width (in pixels) of lines drawn for this graphics object.

:ref:`max <post_processing_max>`                                                                                                                                                                                    The maximum value of a variable in the colour map when using a "User Specified" range.

:ref:`maximum_number_of_items <post_processing_maximum_number_of_items>`                                                                                                                                                                                                  'maximum_number_of_items' child.

:ref:`min <post_processing_min>`                                                                                                                                                                                    The minimum value of a variable in the colour map when using a "User Specified" range.

:ref:`normalized <post_processing_normalized_1>`                                                                                                                                                                                                                                       'normalized' child.

:ref:`number_of_contours <post_processing_number_of_contours>`                                                                                                                                                                                        Specifies number of contour lines in a contour plot.

:ref:`range <post_processing_range>`                                                                        Sets the method used to calculate the extents of the colour map on an object. "Global" uses the range of values in the problem domain. "Local" uses the range of values on the current object.

:ref:`reduction_factor <post_processing_reduction_factor>`                                                                                                                                                                  Reduces the number of items that should be displayed for a particular locator.

:ref:`reduction_or_max_number <post_processing_reduction_or_max_number_1>`                                                                                                                                                                                                'reduction_or_max_number' child.

:ref:`specular_lighting <post_processing_specular_lighting>`                                                                                                                                                                                   Toggles the specular lighting of this object in the viewer.

:ref:`surface_drawing <post_processing_surface_drawing>`                                                                                                                                                                              Sets the algorithm used to shade the faces for this graphics object.

:ref:`symbol <post_processing_symbol>`                                                                                                                                                                                                                                                     'symbol' child.

:ref:`symbol_size <post_processing_symbol_size>`                                                                                                                                                                                                             A scaling factor for all symbols in the plot.

:ref:`symbol_size_mode <post_processing_symbol_size_mode>`                                                                                                                                           Determines whether the symbol size is defined relative to the problem size or it is an absolute size.

:ref:`transparency <post_processing_transparency>`                                                                                                                           Set between 0.0 (fully opaque) and 1.0 (fully transparent) to control the transparency of this graphics object in the viewer.

:ref:`variable <post_processing_variable>`                                                                                                                                     The name of the variable used to create the object. Should be set equal to the name of a currently defined VARIABLE object.

:ref:`visibility <post_processing_visibility_1>`                                                                                                                                                                                                                                       'visibility' child.

:ref:`object_view_transform <post_processing_object_view_transform>`                                 This object contains object transformation info to be processed by the viewer. Like instance transform, this object should be associated with each geometry. It is usually specified as a sub-object.

========================================================================================   ===============================================================================================================================================================================================================

.. rubric:: Methods

============================================   ========================================

Method                                                                          Summary

============================================   ========================================
:ref:`hide <post_processing_hide>`                  Hide the object in a given view(s).

:ref:`show <post_processing_show>`                  Show the object in a given view(s).

:ref:`suspend <post_processing_suspend>`       Suspend immediate update for the object.

:ref:`unsuspend <post_processing_unsuspend>`   Restore immediate update for the object.

============================================   ========================================

.. rubric:: Included in:

======================================================   =======================

Parent                                                                   Summary

======================================================   =======================
:ref:`particle_cloud <post_processing_particle_cloud>`   'particle_cloud' child.

======================================================   =======================

