:orphan:

.. _post_processing_unsuspend:

unsuspend
=========

.. autoclass:: ansys.cfx.core.generated.post_processing.settings_261.unsuspend.unsuspend
    :show-inheritance:

.. rubric:: Included in:

==========================================================================================================   =====================================================================================================================================================================================================

Parent                                                                                                                                                                                                                                                                                                     Summary

==========================================================================================================   =====================================================================================================================================================================================================
:ref:`streamline_child <post_processing_streamline_child>`                                                                                                                                                                                                                      'child_object_type' of streamline.

:ref:`object_view_transform <post_processing_object_view_transform>`                                         This object contains object transformation info to be processed by the viewer. Like instance transform, this object should be associated with each geometry. It is usually specified as a sub-object.

:ref:`text_child <post_processing_text_child>`                                                                                                                                                                                                                                        'child_object_type' of text.

:ref:`text_item_child <post_processing_text_item_child>`                                                                                                                                                                                                                         'child_object_type' of text_item.

:ref:`colour_map_child <post_processing_colour_map_child>`                                                                                                                                                                                                                      'child_object_type' of colour_map.

:ref:`domain_child <post_processing_domain_child>`                                                                                                                                                                                                                                  'child_object_type' of domain.

:ref:`turbo_surface_child <post_processing_turbo_surface_child>`                                                                                                                                                                                                             'child_object_type' of turbo_surface.

:ref:`turbo_line_child <post_processing_turbo_line_child>`                                                                                                                                                                                                                      'child_object_type' of turbo_line.

:ref:`chart_child <post_processing_chart_child>`                                                                                                                                                                                                                                     'child_object_type' of chart.

:ref:`chart_series_child <post_processing_chart_series_child>`                                                                                                                                                                                                                'child_object_type' of chart_series.

:ref:`chart_line_child <post_processing_chart_line_child>`                                                                                                                                                                                                                      'child_object_type' of chart_line.

:ref:`object_report_options <post_processing_object_report_options>`                                                                                                                                                                                      Defines options for the Report, specific to each object.

:ref:`point_child <post_processing_point_child>`                                                                                                                                                                                                                                     'child_object_type' of point.

:ref:`internal_particle_injection_region_child <post_processing_internal_particle_injection_region_child>`                                                                                                                                              'child_object_type' of internal_particle_injection_region.

:ref:`point_cloud_child <post_processing_point_cloud_child>`                                                                                                                                                                                                                   'child_object_type' of point_cloud.

:ref:`particle_cloud_child <post_processing_particle_cloud_child>`                                                                                                                                                                                                          'child_object_type' of particle_cloud.

:ref:`polyline_child <post_processing_polyline_child>`                                                                                                                                                                                                                            'child_object_type' of polyline.

:ref:`particle_track_child <post_processing_particle_track_child>`                                                                                                                                                                                                          'child_object_type' of particle_track.

:ref:`res_particle_track_child <post_processing_res_particle_track_child>`                                                                                                                                                                                              'child_object_type' of res_particle_track.

:ref:`subdomain_child <post_processing_subdomain_child>`                                                                                                                                                                                                                         'child_object_type' of subdomain.

